Sequence_Index,Reconstruction_MSE,True_Label,Predicted_Anomaly,Is_TP,Is_FP,Is_FN,Is_TN
2137,0.880916,0,0,False,False,False,True
2138,0.893232,0,0,False,False,False,True
2139,0.888279,0,0,False,False,False,True
2140,0.882673,0,0,False,False,False,True
2141,0.879426,0,0,False,False,False,True
2142,0.885979,0,0,False,False,False,True
2143,0.893026,0,0,False,False,False,True
2144,0.834253,0,0,False,False,False,True
2145,0.84149,0,0,False,False,False,True
2146,0.82446,0,0,False,False,False,True
2147,0.824071,0,0,False,False,False,True
2148,0.961092,1,1,True,False,False,False
2149,0.953634,0,1,False,True,False,False
2150,0.967033,0,1,False,True,False,False
2151,0.993479,0,1,False,True,False,False
2152,0.952478,0,1,False,True,False,False
2153,0.94903,0,1,False,True,False,False
2154,0.9674,0,1,False,True,False,False
2155,0.969005,0,1,False,True,False,False
2156,0.972623,0,1,False,True,False,False
2157,0.956714,0,1,False,True,False,False
2158,0.966744,0,1,False,True,False,False
2159,0.990828,0,1,False,True,False,False
2160,0.983188,0,1,False,True,False,False
2161,0.99349,0,1,False,True,False,False
2162,1.012813,0,1,False,True,False,False
2163,1.076614,1,1,True,False,False,False
2164,1.05902,0,1,False,True,False,False
2165,1.069286,0,1,False,True,False,False
2166,1.075016,0,1,False,True,False,False
2167,1.075846,0,1,False,True,False,False
2168,1.098869,0,1,False,True,False,False
2169,1.091102,0,1,False,True,False,False
2170,1.095661,0,1,False,True,False,False
2171,1.092148,0,1,False,True,False,False
2172,1.10294,0,1,False,True,False,False
2173,1.060726,0,1,False,True,False,False
2174,1.036958,0,1,False,True,False,False
2175,0.918048,0,1,False,True,False,False
2176,0.923295,0,1,False,True,False,False
2177,0.937732,0,1,False,True,False,False
2178,0.924725,0,1,False,True,False,False
2179,0.927229,0,1,False,True,False,False
2180,0.923887,0,1,False,True,False,False
2181,0.953304,0,1,False,True,False,False
2182,0.948167,0,1,False,True,False,False
2183,0.936077,0,1,False,True,False,False
2184,0.941172,0,1,False,True,False,False
2185,0.920212,0,1,False,True,False,False
2186,0.954941,0,1,False,True,False,False
2187,0.956919,0,1,False,True,False,False
2188,0.812148,0,0,False,False,False,True
2189,0.837548,0,0,False,False,False,True
2190,0.818253,0,0,False,False,False,True
2191,0.796468,0,0,False,False,False,True
2192,0.800637,0,0,False,False,False,True
2193,0.802208,0,0,False,False,False,True
2194,0.780411,0,0,False,False,False,True
2195,0.776118,0,0,False,False,False,True
2196,0.778199,0,0,False,False,False,True
2197,0.780871,0,0,False,False,False,True
2198,0.782405,0,0,False,False,False,True
2199,0.775202,0,0,False,False,False,True
2200,0.783623,0,0,False,False,False,True
2201,0.783935,0,0,False,False,False,True
2202,0.761589,0,0,False,False,False,True
2203,0.712202,0,0,False,False,False,True
2204,0.721108,0,0,False,False,False,True
2205,0.708101,0,0,False,False,False,True
2206,0.704319,0,0,False,False,False,True
2207,0.698958,0,0,False,False,False,True
2208,0.684319,0,0,False,False,False,True
2209,0.697465,0,0,False,False,False,True
2210,0.684918,0,0,False,False,False,True
2211,0.685639,0,0,False,False,False,True
2212,0.67714,0,0,False,False,False,True
2213,0.68602,0,0,False,False,False,True
2214,0.699646,0,0,False,False,False,True
2215,0.714707,0,0,False,False,False,True
2216,0.731111,0,0,False,False,False,True
2217,0.708141,0,0,False,False,False,True
2218,0.729925,0,0,False,False,False,True
2219,0.739935,0,0,False,False,False,True
2220,0.811209,1,0,False,False,True,False
2221,0.810762,0,0,False,False,False,True
2222,0.844528,0,0,False,False,False,True
2223,0.851255,0,0,False,False,False,True
2224,0.872372,0,0,False,False,False,True
2225,0.887058,0,0,False,False,False,True
2226,0.838234,0,0,False,False,False,True
2227,0.832085,0,0,False,False,False,True
2228,0.819391,0,0,False,False,False,True
2229,0.770455,0,0,False,False,False,True
2230,0.778144,0,0,False,False,False,True
2231,0.777175,0,0,False,False,False,True
2232,0.776014,0,0,False,False,False,True
2233,0.780614,0,0,False,False,False,True
2234,0.767751,0,0,False,False,False,True
2235,0.772403,0,0,False,False,False,True
2236,0.88789,1,0,False,False,True,False
2237,0.990059,1,1,True,False,False,False
2238,0.994066,0,1,False,True,False,False
2239,0.968268,0,1,False,True,False,False
2240,0.963782,0,1,False,True,False,False
2241,0.958741,0,1,False,True,False,False
2242,1.030728,1,1,True,False,False,False
2243,1.023262,0,1,False,True,False,False
2244,1.033986,1,1,True,False,False,False
2245,1.036123,0,1,False,True,False,False
2246,1.028497,0,1,False,True,False,False
2247,1.023825,0,1,False,True,False,False
2248,1.022481,0,1,False,True,False,False
2249,1.027247,0,1,False,True,False,False
2250,1.021789,0,1,False,True,False,False
2251,1.009332,0,1,False,True,False,False
2252,1.014402,0,1,False,True,False,False
2253,1.07369,1,1,True,False,False,False
2254,1.052858,0,1,False,True,False,False
2255,1.041157,0,1,False,True,False,False
2256,1.012587,0,1,False,True,False,False
2257,1.010849,0,1,False,True,False,False
2258,1.0134,0,1,False,True,False,False
2259,1.027532,0,1,False,True,False,False
2260,1.002638,0,1,False,True,False,False
2261,1.00182,0,1,False,True,False,False
2262,0.993692,0,1,False,True,False,False
2263,1.107023,1,1,True,False,False,False
